   74	 1303		 1441	-1.44025e-09
   75	 1304		 1429	-1.34025e-09
   76	 1305		 1423	-1.44025e-09
   77	 1464		 1435	-1.33235e-09
   78	 1459		 1593	-1.44025e-09
			 1671	-9.4881e-10
   79	 1460		 1659	-1.04881e-09
   80	 1461		 1665	-7.4881e-10
   81	 1462		 1662	-1.04881e-09
   82	 1463		 1656	-1.04881e-09
   83	 1599		 1587	-1.44025e-09
   84	 1596		 1695	-9.4881e-10
   85	 1597		 1683	-9.4881e-10
   86	 1598		 1674	-1.04881e-09
